-5.0684,-5.1864,-5.2708,-5.3836,-5.5386,-5.7754,-6.0116,-6.248,-6.4842,-6.7196,-6.954,-7.1884,-7.4232,-7.658,-7.893,-8.1278,-8.3628
-5.0804,-5.1874,-5.2796,-5.3844,-5.5054,-5.7468,-5.9884,-6.2294,-6.4702,-6.7104,-6.9496,-7.1888,-7.4284,-7.668,-7.9074,-8.1472,-8.3868
-5.0766,-5.1898,-5.2724,-5.3848,-5.5344,-5.7742,-6.0134,-6.2528,-6.4918,-6.7298,-6.9672,-7.2046,-7.4422,-7.6798,-7.9176,-8.1556,-8.3934
-5.08,-5.1934,-5.2846,-5.3906,-5.4958,-5.7386,-5.981,-6.2234,-6.4654,-6.7066,-6.9472,-7.1876,-7.4282,-7.6688,-7.9096,-8.1502,-8.391
-5.0936,-5.1956,-5.2742,-5.3872,-5.5232,-5.7622,-6.001,-6.2396,-6.478,-6.7154,-6.9522,-7.189,-7.426,-7.663,-7.9004,-8.1376,-8.3748
-5.0764,-5.1988,-5.286,-5.388,-5.4872,-5.7294,-5.9714,-6.2132,-6.4546,-6.6954,-6.9354,-7.1752,-7.4152,-7.6554,-7.8956,-8.136,-8.3762
-5.0796,-5.1952,-5.2736,-5.387,-5.523,-5.7614,-5.9994,-6.2372,-6.4748,-6.7118,-6.9478,-7.1838,-7.42,-7.6564,-7.8926,-8.1292,-8.3656
-5.073,-5.1896,-5.2798,-5.3824,-5.4766,-5.7198,-5.9624,-6.2052,-6.4476,-6.6894,-6.9302,-7.1708,-7.4118,-7.653,-7.894,-8.1352,-8.3762
-5.0776,-5.1898,-5.2692,-5.3754,-5.5148,-5.7526,-5.9904,-6.2278,-6.4648,-6.7014,-6.937,-7.1726,-7.4086,-7.6444,-7.8802,-8.1164,-8.3524
-5.0588,-5.1778,-5.2758,-5.3762,-5.4868,-5.7446,-6.0022,-6.2594,-6.5164,-6.7724,-7.0274,-7.2826,-7.5382,-7.7936,-8.0492,-8.3048,-8.5604
-5.1072,-5.1758,-5.2664,-5.3756,-5.5146,-5.7514,-5.9882,-6.2246,-6.461,-6.6964,-6.9312,-7.1658,-7.4006,-7.6354,-7.8706,-8.1056,-8.3406
-5.0514,-5.173,-5.2808,-5.3812,-5.4738,-5.7316,-5.989,-6.2462,-6.5032,-6.7592,-7.014,-7.2692,-7.5244,-7.78,-8.0354,-8.291,-8.5466
-5.1464,-5.1886,-5.2686,-5.3712,-5.4792,-5.585,-5.6904,-5.796,-5.9012,-6.0066,-6.1122,-6.2176,-6.323,-6.4284,-6.534,-6.6394,-6.7446
-5.0444,-5.1764,-5.278,-5.3732,-5.4348,-5.5476,-5.6598,-5.7724,-5.8848,-5.9974,-6.1096,-6.2218,-6.3344,-6.447,-6.5594,-6.6716,-6.7838
-5.135,-5.1858,-5.2672,-5.3604,-5.4618,-5.6958,-5.9296,-6.163,-6.3964,-6.6294,-6.8616,-7.0932,-7.3252,-7.5572,-7.7894,-8.0216,-8.2536
